Estado       ,Nombre,Edad,Género,Título,Fecha de creación,Link,Fecha de recopilación,Aportación
,,,,FESTEJANDO EL CUMPLEAÑOS DE MI PAPÁ en Restaurante Buffet Bar PARQUE JANITZIO en PÁTZCUARO MICHOACÁN,14 de marzo 2023,https://youtu.be/GazBoYsG56Y?si=1nlmR0OLxskftGSO,9 de noviembre 2023,Heili
,,,,VISITANDO LA PALMA EN ANGAMACUTIRO MICHOACÁN / JUANE HALCON,18 de julio 2022,https://youtu.be/BhS-xoJEIe4?si=vFgQNETef9JXlnvE,9 de noviembre 2023,Heili
Morelos,Mariand Castrejón Castañeda,31,Femenino,¡REGRESÉ Y ESTA ES MI NUEVA VIDA! Esto me sucede ahora ❤️-Yuya,23 de Diciembre 2021,https://www.youtube.com/watch?v=wd_MQ3os0M0,9 de Octubre 2023,Aarón
,,,,¿QUÉ TE HABLE TU EX SÓLO PARA TENER... ? MI NUEVA VIDA ❤️-Yuya,29 de Mayo 2021,https://www.youtube.com/watch?v=tOxJupr7zn8,9 de Octubre 2023,Aarón
,,,,¡EXPERIMENTANDO CON DELINEADORES DE COLORES! Con looks súper usables para el día a día ❤️ -Yuya,13 de Noviembre 2020,https://www.youtube.com/watch?v=1kxKJ3WlHOM,9 de Octubre 2023,Aarón
,Diana Díaz,29,Femenino,¿Diana? ¿Dónde estabas? | Les cuento algunas cositas,21 de Septiembre 2023,https://www.youtube.com/watch?v=TCmfaZi_GFE,9 de Octubre 2023,Aarón
,,,,Hice 1 ScrawlrBox cada día durante 1 Semana! | Diana Díaz,23 de Agosto 2021,https://www.youtube.com/watch?v=1kADAUW58wA,9 de Octubre 2023,Aarón
,,,,Diseño de mi Playera y Huion KAMVAS Pro 20 review | Diana Díaz,24 de Julio 2019,https://www.youtube.com/watch?v=MOdbOH0Rxfc,9 de Octubre 2023,Aarón
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Carlos Alberto Pérez Ibarra,36,Masculino,No había subido vídeos porque casi muero en el hospital... jeje,13 de Agosto 2020,https://www.youtube.com/watch?v=1lyedL-KHAI,9 de Octubre 2023,Aarón
,,,,SE REGALA ESTA CASA | A quien pueda pasar una Noche en Ella...,30 de Octubre 2019,https://www.youtube.com/watch?v=sXQnbh3__Y0,9 de Octubre 2023,Aarón
,,,,"¿Sabes la Historia del ""Experimento Simpsons""? - PARTE 2",25 de Abril 2019,https://www.youtube.com/watch?v=6ON_eFKnSok,9 de Octubre 2023,Aarón
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Nayarit,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Nuevo León,Samantha Treviño Rivera,25,Femenino,ESTOY BIEN PENDEJ* 😓,21 de Agosto 2023,https://www.youtube.com/watch?v=Ibvi6-ldiCg&t=254s,13 de Septiembre 2023,Aarón
,,,,PROBANDO DULCES VENEZOLANOS,19 de Febrero 2023,https://www.youtube.com/watch?v=mXfzccUjAl8&t=571s,13 de Septiembre 2023,Aarón
,,,,RESOLVIENDO EXAMENES DE PRIMARIA PT 2,13 de Septiembre 2022,https://www.youtube.com/watch?v=e9Lxr0h2CMI,13 de Septiembre 2023,Aarón
,Mafer Cantu,34,Femenino,Cirugía SQUISHY de Cabeza HUGGY WUGGY con SIERRA ELECTRICA - Maphie,2 de Noviembre 2022,https://www.youtube.com/watch?v=8wD6107S0i0,9 de Octubre 2023,Aarón
,,,,NO creerás lo que hay DENTRO del iPhone 13 Pro Max - Hellomaphie,26 de Septiembre 2021,https://www.youtube.com/watch?v=P6f6QAG3dAQ,9 de Octubre 2023,Aarón
,,,,6 FIDGETS Caseros de TikTok VIRALES - DIY Fidget Toys Súper Fácil Hellomaphie,15 de Marzo 2021,https://www.youtube.com/watch?v=k5ja8T-9IF8,9 de Octubre 2023,Aarón
,Dominik Elizabeth Resendez Robledo,22,Femenino,24 HORAS HACIENDO TODO LO QUE DICE EL BORREGO | Domelipa Ft La Granja del Borrego,6 de octubre 2023,https://youtu.be/jPQhodDTfxo?si=xYiO65pdrYGGN0yt,18 de octubre 2023,Heili
,,,,ME PUSIERON A PRUEBA!!!! | Domelipa Ft. PongamosloAPrueba,29 de marzo 2023,https://youtu.be/v-I3e7eHA-M?si=7qY-sjilXMI3zF-Q,18 de octubre 2023,Heili
,,,,UN DIA COMIENDO BLANCO | Domelipa,5 de octubre 2021,https://youtu.be/W4YsED0rx3o?si=KIVQK20A6gP-7q5V,18 de octubre 2023,Heili
